name,vary_name,type,ve_est_mean,ve_est_sd,n_study_mean,pvac,pflu,ve,pnonflu,sympt,clin,test_clin,test_nonclin,sens_vac,spec_vac,sens_flu,spec_flu,prop,nsam
adults,pvac--adults-low,admin,0.1119155693170738,0.03399706439294456,53094.778,0.05,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,pflu--adults-low,admin,0.26547710757066945,0.02920285769615746,52519.648,0.25,0.05,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,ve--adults-low,admin,0.09111464605882409,0.028235176437782755,53077.872,0.25,0.08,0.15,0.15,0.85,0.3,0.35,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,pnonflu--adults-low,admin,0.2960839006545288,0.02429558822706533,52120.73,0.25,0.08,0.5,0.1,0.85,0.3,0.35,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,sympt--adults-low,admin,0.2860483070146975,0.025958273880835336,49709.264,0.25,0.08,0.5,0.15,0.1,0.3,0.35,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,clin--adults-low,admin,0.2905173541827694,0.025644692726804422,50505.528,0.25,0.08,0.5,0.15,0.85,0.1,0.35,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,test_clin--adults-low,admin,0.28355380010464926,0.028254297102671827,48353.982,0.25,0.08,0.5,0.15,0.85,0.3,0.1,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,test_nonclin--adults-low,admin,0.30631098098786186,0.04263017242678415,6448.076,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0,0.95,0.85,0.86,0.984,0.657,328500
adults,sens_vac--adults-low,admin,0.28391710054469055,0.02539090973082809,52959.73,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.9,0.85,0.86,0.984,0.657,328500
adults,spec_vac--adults-low,admin,0.15976199275041142,0.026990001968709588,52959.73,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.5,0.86,0.984,0.657,328500
adults,sens_flu--adults-low,admin,0.2565730624158029,0.030532574845006193,52959.73,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,0.5,0.984,0.657,328500
adults,spec_flu--adults-low,admin,0.16387297412627175,0.021045569005270947,52959.73,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,0.86,0.9,0.657,328500
adults,prop--children-low,admin,0.2963661796782408,0.037843808808376046,19186.564,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,0.86,0.984,0.23809523809523808,119048
adults,prop--elderly-low,admin,0.29545504322210153,0.040946126618435025,19192.016,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,0.86,0.984,0.23809523809523808,119048
adults,prop--all-high,admin,0.297312178009934,0.03467302630323291,26881.708,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,0.86,0.984,0.33333333333333337,166667
adults,prop--adults-low,admin,0.29612638675879605,0.025047904593874973,42217.824,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,0.86,0.984,0.5238095238095238,261905
adults,spec_flu--all-high,admin,0.3473770795521075,0.025203692349016458,52975.454,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,0.86,1,0.657,328500
adults,spec_flu--children-low,admin,0.3458738758464839,0.02449906523499321,52973.29,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,0.86,1,0.657,328500
adults,spec_flu--elderly-low,admin,0.3462485255729682,0.025501780720928954,52951.018,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,0.86,1,0.657,328500
adults,sens_flu--all-high,admin,0.3058563906340609,0.02360987822759741,52975.454,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,1,0.984,0.657,328500
adults,sens_flu--children-low,admin,0.30404731152567965,0.02156240709787585,52973.29,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,1,0.984,0.657,328500
adults,sens_flu--elderly-low,admin,0.30512759837024483,0.02357988353441538,52951.018,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,0.85,1,0.984,0.657,328500
adults,spec_vac--all-high,admin,0.4348484661875421,0.02518919590188534,52975.454,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,1,0.86,0.984,0.657,328500
adults,spec_vac--children-low,admin,0.43493239616830287,0.02403582975727277,52973.29,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,1,0.86,0.984,0.657,328500
adults,spec_vac--elderly-low,admin,0.4347397850448951,0.024064867110819087,52951.018,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,0.95,1,0.86,0.984,0.657,328500
adults,sens_vac--all-high,admin,0.30690448736218845,0.02447544500755731,52975.454,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,1,0.85,0.86,0.984,0.657,328500
adults,sens_vac--children-low,admin,0.30552780624917636,0.022967899698339046,52973.29,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,1,0.85,0.86,0.984,0.657,328500
adults,sens_vac--elderly-low,admin,0.30619860448402353,0.024007499354973705,52951.018,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.15,1,0.85,0.86,0.984,0.657,328500
adults,test_nonclin--all-high,admin,0.28813758421109237,0.019177440616459332,99480.46,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.3,0.95,0.85,0.86,0.984,0.657,328500
adults,test_nonclin--children-low,admin,0.2874152413328938,0.019070527615842905,99476.452,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.3,0.95,0.85,0.86,0.984,0.657,328500
adults,test_nonclin--elderly-low,admin,0.28770328229082937,0.018840027333253292,99465.542,0.25,0.08,0.5,0.15,0.85,0.3,0.35,0.3,0.95,0.85,0.86,0.984,0.657,328500
adults,test_clin--all-high,admin,0.3065355566699329,0.02009145557952416,63113.302,0.25,0.08,0.5,0.15,0.85,0.3,0.9,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,test_clin--children-low,admin,0.30648774862474193,0.01930215143811568,63106.752,0.25,0.08,0.5,0.15,0.85,0.3,0.9,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,test_clin--elderly-low,admin,0.3074434247633649,0.020201284058186896,63085.562,0.25,0.08,0.5,0.15,0.85,0.3,0.9,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,clin--all-high,admin,0.30536185448545394,0.019758695632590306,60347.456,0.25,0.08,0.5,0.15,0.85,0.9,0.35,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,clin--children-low,admin,0.30408253266143903,0.019427711226635225,60349.88,0.25,0.08,0.5,0.15,0.85,0.9,0.35,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,clin--elderly-low,admin,0.3050579530483351,0.020581898703885593,60319.574,0.25,0.08,0.5,0.15,0.85,0.9,0.35,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,sympt--all-high,admin,0.2964777697968244,0.023642545072216643,53191.458,0.25,0.08,0.5,0.15,0.9,0.3,0.35,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,sympt--children-low,admin,0.2944601892240411,0.022551884791862455,53189.706,0.25,0.08,0.5,0.15,0.9,0.3,0.35,0.15,0.95,0.85,0.86,0.984,0.657,328500
adults,sympt--elderly-low,admin,0.29643511207731604,0.025079945421956736,53167.698,0.25,0.08,0.5,0.15,0.9,0.3,0.35,0.15,0.95,0.85,0.86,0.984,0.657,328500
